Data ;Horario;dB/m médio;;;tecnologdia  setada;
(18/12/2022;11:31:52);[max]: -75;;;;
;;;;;;
;;;;;;
(18/12/2022;11:36:57);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;11:36:58);Amostra 6;;;;
;;;;;;
;;;;;;
(18/12/2022;11:37:05);[min]: -75;;;;
(18/12/2022;11:37:05);[med]: -75;;;;
(18/12/2022;11:37:05);[max]: -73;;;;
;;;;;;
;;;;;;
(18/12/2022;11:42:09);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;11:42:10);Amostra 7;;;;
;;;;;;
;;;;;;
(18/12/2022;11:42:16);[min]: -73;;;;
(18/12/2022;11:42:16);[med]: -73;;;;
(18/12/2022;11:42:16);[max]: -73;;;;
;;;;;;
;;;;;;
(18/12/2022;11:47:19);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;11:47:20);Amostra 8;;;;
;;;;;;
;;;;;;
(18/12/2022;11:47:25);[min]: -75;;;;
(18/12/2022;11:47:25);[med]: -75;;;;
(18/12/2022;11:47:25);[max]: -73;;;;
;;;;;;
;;;;;;
(18/12/2022;11:52:32);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;11:52:33);Amostra 9;;;;
;;;;;;
;;;;;;
(18/12/2022;11:52:39);[min]: -77;;;;
(18/12/2022;11:52:39);[med]: -75;;;;
(18/12/2022;11:52:39);[max]: -73;;;;
;;;;;;
;;;;;;
(18/12/2022;11:57:43);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;11:57:44);Amostra 10;;;;
;;;;;;
;;;;;;
(18/12/2022;11:57:52);[min]: -77;;;;
(18/12/2022;11:57:52);[med]: -75;;;;
(18/12/2022;11:57:52);[max]: -71;;;;
;;;;;;
;;;;;;
(18/12/2022;12:03:03);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;12:03:04);Amostra 11;;;;
;;;;;;
;;;;;;
(18/12/2022;12:03:09);[min]: -73;;;;
(18/12/2022;12:03:09);[med]: -73;;;;
(18/12/2022;12:03:09);[max]: -73;;;;
;;;;;;
;;;;;;
(18/12/2022;12:08:14);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;12:08:15);Amostra 12;;;;
;;;;;;
;;;;;;
(18/12/2022;12:08:20);[min]: -75;;;;
(18/12/2022;12:08:20);[med]: -75;;;;
(18/12/2022;12:08:20);[max]: -73;;;;
;;;;;;
;;;;;;
(18/12/2022;12:13:24);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;12:13:25);Amostra 13;;;;
;;;;;;
;;;;;;
(18/12/2022;12:13:30);[min]: -75;;;;
(18/12/2022;12:13:30);[med]: -75;;;;
(18/12/2022;12:13:30);[max]: -75;;;;
;;;;;;
;;;;;;
(18/12/2022;12:18:34);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;12:18:35);Amostra 14;;;;
;;;;;;
;;;;;;
(18/12/2022;12:18:40);[min]: -75;;;;
(18/12/2022;12:18:40);[med]: -75;;;;
(18/12/2022;12:18:40);[max]: -73;;;;
;;;;;;
;;;;;;
(18/12/2022;12:23:44);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;12:23:45);Amostra 15;;;;
;;;;;;
;;;;;;
(18/12/2022;12:23:50);[min]: -75;;;;
(18/12/2022;12:23:50);[med]: -75;;;;
(18/12/2022;12:23:50);[max]: -73;;;;
;;;;;;
;;;;;;
(18/12/2022;12:28:53);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;12:28:54);Amostra 16;;;;
;;;;;;
;;;;;;
(18/12/2022;12:29:01);[min]: -75;;;;
(18/12/2022;12:29:01);[med]: -75;;;;
(18/12/2022;12:29:01);[max]: -73;;;;
;;;;;;
;;;;;;
(18/12/2022;12:34:06);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;12:34:07);Amostra 17;;;;
;;;;;;
;;;;;;
(18/12/2022;12:34:12);[min]: -75;;;;
(18/12/2022;12:34:12);[med]: -75;;;;
(18/12/2022;12:34:12);[max]: -71;;;;
;;;;;;
;;;;;;
(18/12/2022;12:39:15);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;12:39:16);Amostra 18;;;;
;;;;;;
;;;;;;
(18/12/2022;12:39:22);[min]: -73;;;;
(18/12/2022;12:39:22);[med]: -73;;;;
(18/12/2022;12:39:22);[max]: -73;;;;
;;;;;;
;;;;;;
(18/12/2022;12:44:25);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;12:44:26);Amostra 19;;;;
;;;;;;
;;;;;;
(18/12/2022;12:44:33);[min]: -75;;;;
(18/12/2022;12:44:33);[med]: -75;;;;
(18/12/2022;12:44:33);[max]: -73;;;;
;;;;;;
;;;;;;
(18/12/2022;12:49:36);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;12:49:37);Amostra 20;;;;
;;;;;;
;;;;;;
(18/12/2022;12:49:46);[min]: -77;;;;
(18/12/2022;12:49:46);[med]: -77;;;;
(18/12/2022;12:49:46);[max]: -75;;;;
;;;;;;
;;;;;;
(18/12/2022;12:54:49);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;12:54:50);Amostra 21;;;;
;;;;;;
;;;;;;
(18/12/2022;12:54:55);[min]: -75;;;;
(18/12/2022;12:54:55);[med]: -75;;;;
(18/12/2022;12:54:55);[max]: -73;;;;
;;;;;;
;;;;;;
(18/12/2022;12:59:58);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;12:59:59);Amostra 22;;;;
;;;;;;
;;;;;;
(18/12/2022;13:00:04);[min]: -75;;;;
(18/12/2022;13:00:04);[med]: -75;;;;
(18/12/2022;13:00:04);[max]: -73;;;;
;;;;;;
;;;;;;
(18/12/2022;13:05:08);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;13:05:09);Amostra 23;;;;
;;;;;;
;;;;;;
(18/12/2022;13:05:14);[min]: -73;;;;
(18/12/2022;13:05:14);[med]: -73;;;;
(18/12/2022;13:05:14);[max]: -71;;;;
;;;;;;
;;;;;;
(18/12/2022;13:10:17);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;13:10:18);Amostra 24;;;;
;;;;;;
;;;;;;
(18/12/2022;13:10:24);[min]: -75;;;;
(18/12/2022;13:10:24);[med]: -75;;;;
(18/12/2022;13:10:24);[max]: -75;;;;
;;;;;;
;;;;;;
(18/12/2022;13:15:28);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(18/12/2022;13:15:29);Amostra 25;;;;
;;;;;;
;;;;;;
(18/12/2022;13:15:34);[min]: -73;;;;
(18/12/2022;13:15:34);[med]: -73;;;;
(18/12/2022;13:15:34);[max]: -73;;;;
;;;;;;
;;;;;;
(18/12/2022;13:21:54);Tecnologia set;ada;:;;
(18/12/2022;13:21:54);3G;;;;
(18/12/2022;13:21:54);1,06017E+12;EE;;;
(18/12/2022;13:21:54);Horus fixado e;m 3;G!;;
;;;;;;
;;;;;;
(18/12/2022;13:21:59);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;13:22:00);Amostra 1;;;;
;;;;;;
;;;;;;
(18/12/2022;13:22:06);[min]: -63;;;;
(18/12/2022;13:22:06);[med]: -63;;;;
(18/12/2022;13:22:06);[max]: -63;;;;
;;;;;;
;;;;;;
(18/12/2022;13:27:11);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;13:27:12);Amostra 2;;;;
;;;;;;
;;;;;;
(18/12/2022;13:27:21);[min]: -63;;;;
(18/12/2022;13:27:21);[med]: -63;;;;
(18/12/2022;13:27:21);[max]: -63;;;;
;;;;;;
;;;;;;
(18/12/2022;13:32:26);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;13:32:27);Amostra 3;;;;
;;;;;;
;;;;;;
(18/12/2022;13:32:33);[min]: -61;;;;
(18/12/2022;13:32:33);[med]: -61;;;;
(18/12/2022;13:32:33);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;13:37:36);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;13:37:37);Amostra 4;;;;
;;;;;;
;;;;;;
(18/12/2022;13:37:43);[min]: -61;;;;
(18/12/2022;13:37:43);[med]: -61;;;;
(18/12/2022;13:37:43);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;13:42:48);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;13:42:49);Amostra 5;;;;
;;;;;;
;;;;;;
(18/12/2022;13:42:55);[min]: -61;;;;
(18/12/2022;13:42:55);[med]: -61;;;;
(18/12/2022;13:42:55);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;13:48:03);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;13:48:04);Amostra 6;;;;
;;;;;;
;;;;;;
(18/12/2022;13:48:11);[min]: -61;;;;
(18/12/2022;13:48:11);[med]: -61;;;;
(18/12/2022;13:48:11);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;13:53:14);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;13:53:15);Amostra 7;;;;
;;;;;;
;;;;;;
(18/12/2022;13:53:21);[min]: -61;;;;
(18/12/2022;13:53:21);[med]: -61;;;;
(18/12/2022;13:53:21);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;13:58:25);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;13:58:26);Amostra 8;;;;
;;;;;;
;;;;;;
(18/12/2022;13:58:33);[min]: -61;;;;
(18/12/2022;13:58:33);[med]: -61;;;;
(18/12/2022;13:58:33);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;14:03:36);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;14:03:37);Amostra 9;;;;
;;;;;;
;;;;;;
(18/12/2022;14:03:43);[min]: -61;;;;
(18/12/2022;14:03:43);[med]: -61;;;;
(18/12/2022;14:03:43);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;14:08:47);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;14:08:48);Amostra 10;;;;
;;;;;;
;;;;;;
(18/12/2022;14:08:54);[min]: -61;;;;
(18/12/2022;14:08:54);[med]: -61;;;;
(18/12/2022;14:08:54);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;14:13:59);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;14:14:00);Amostra 11;;;;
;;;;;;
;;;;;;
(18/12/2022;14:14:06);[min]: -63;;;;
(18/12/2022;14:14:06);[med]: -63;;;;
(18/12/2022;14:14:06);[max]: -63;;;;
;;;;;;
;;;;;;
(18/12/2022;14:19:10);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;14:19:11);Amostra 12;;;;
;;;;;;
;;;;;;
(18/12/2022;14:19:16);[min]: -63;;;;
(18/12/2022;14:19:16);[med]: -63;;;;
(18/12/2022;14:19:16);[max]: -63;;;;
;;;;;;
;;;;;;
(18/12/2022;14:24:20);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;14:24:21);Amostra 13;;;;
;;;;;;
;;;;;;
(18/12/2022;14:24:27);[min]: -61;;;;
(18/12/2022;14:24:27);[med]: -61;;;;
(18/12/2022;14:24:27);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;14:29:31);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;14:29:32);Amostra 14;;;;
;;;;;;
;;;;;;
(18/12/2022;14:29:41);[min]: -63;;;;
(18/12/2022;14:29:41);[med]: -63;;;;
(18/12/2022;14:29:41);[max]: -63;;;;
;;;;;;
;;;;;;
(18/12/2022;14:34:45);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;14:34:46);Amostra 15;;;;
;;;;;;
;;;;;;
(18/12/2022;14:34:52);[min]: -61;;;;
(18/12/2022;14:34:52);[med]: -61;;;;
(18/12/2022;14:34:52);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;14:39:55);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;14:39:56);Amostra 16;;;;
;;;;;;
;;;;;;
(18/12/2022;14:40:02);[min]: -61;;;;
(18/12/2022;14:40:02);[med]: -61;;;;
(18/12/2022;14:40:02);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;14:45:07);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;14:45:08);Amostra 17;;;;
;;;;;;
;;;;;;
(18/12/2022;14:45:14);[min]: -61;;;;
(18/12/2022;14:45:14);[med]: -61;;;;
(18/12/2022;14:45:14);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;14:50:17);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;14:50:18);Amostra 18;;;;
;;;;;;
;;;;;;
(18/12/2022;14:50:24);[min]: -61;;;;
(18/12/2022;14:50:24);[med]: -61;;;;
(18/12/2022;14:50:24);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;14:55:28);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;14:55:29);Amostra 19;;;;
;;;;;;
;;;;;;
(18/12/2022;14:55:35);[min]: -61;;;;
(18/12/2022;14:55:35);[med]: -61;;;;
(18/12/2022;14:55:35);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;15:00:39);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;15:00:40);Amostra 20;;;;
;;;;;;
;;;;;;
(18/12/2022;15:00:46);[min]: -63;;;;
(18/12/2022;15:00:46);[med]: -63;;;;
(18/12/2022;15:00:46);[max]: -63;;;;
;;;;;;
;;;;;;
(18/12/2022;15:05:50);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;15:05:51);Amostra 21;;;;
;;;;;;
;;;;;;
(18/12/2022;15:05:56);[min]: -63;;;;
(18/12/2022;15:05:56);[med]: -63;;;;
(18/12/2022;15:05:56);[max]: -63;;;;
;;;;;;
;;;;;;
(18/12/2022;15:11:00);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;15:11:01);Amostra 22;;;;
;;;;;;
;;;;;;
(18/12/2022;15:11:07);[min]: -63;;;;
(18/12/2022;15:11:07);[med]: -63;;;;
(18/12/2022;15:11:07);[max]: -63;;;;
;;;;;;
;;;;;;
(18/12/2022;15:16:11);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;15:16:12);Amostra 23;;;;
;;;;;;
;;;;;;
(18/12/2022;15:16:17);[min]: -61;;;;
(18/12/2022;15:16:17);[med]: -61;;;;
(18/12/2022;15:16:17);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;15:21:21);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;15:21:22);Amostra 24;;;;
;;;;;;
;;;;;;
(18/12/2022;15:21:28);[min]: -61;;;;
(18/12/2022;15:21:28);[med]: -61;;;;
(18/12/2022;15:21:28);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;15:26:32);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;15:26:33);Amostra 25;;;;
;;;;;;
;;;;;;
(18/12/2022;15:26:41);[min]: -61;;;;
(18/12/2022;15:26:41);[med]: -61;;;;
(18/12/2022;15:26:41);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;15:31:47);Tecnologia set;ada;:;;
(18/12/2022;15:31:47);4G;;;;
(18/12/2022;15:31:47);1,06017E+12;2E;;;
(18/12/2022;15:31:47);Horus fixado e;m 4;G!;;
;;;;;;
;;;;;;
(18/12/2022;15:31:51);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;15:31:52);Amostra 1;;;;
;;;;;;
;;;;;;
(18/12/2022;15:33:11);[min]: -99;;;;
(18/12/2022;15:33:11);[med]: -97;;;;
(18/12/2022;15:33:11);[max]: -95;;;;
;;;;;;
;;;;;;
(18/12/2022;15:38:14);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;15:38:15);Amostra 2;;;;
;;;;;;
;;;;;;
(18/12/2022;15:38:20);[min]: -99;;;;
(18/12/2022;15:38:20);[med]: -97;;;;
(18/12/2022;15:38:20);[max]: -95;;;;
;;;;;;
;;;;;;
(18/12/2022;15:43:23);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;15:43:24);Amostra 3;;;;
;;;;;;
;;;;;;
(18/12/2022;15:43:29);[min]: -95;;;;
(18/12/2022;15:43:29);[med]: -95;;;;
(18/12/2022;15:43:29);[max]: -95;;;;
;;;;;;
;;;;;;
(18/12/2022;15:48:34);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;15:48:35);Amostra 4;;;;
;;;;;;
;;;;;;
(18/12/2022;15:48:40);[min]: -99;;;;
(18/12/2022;15:48:40);[med]: -97;;;;
(18/12/2022;15:48:40);[max]: -95;;;;
;;;;;;
;;;;;;
(18/12/2022;15:53:43);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;15:53:44);Amostra 5;;;;
;;;;;;
;;;;;;
(18/12/2022;15:53:49);[min]: -95;;;;
(18/12/2022;15:53:49);[med]: -95;;;;
(18/12/2022;15:53:49);[max]: -95;;;;
;;;;;;
;;;;;;
(18/12/2022;15:58:53);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;15:58:54);Amostra 6;;;;
;;;;;;
;;;;;;
(18/12/2022;15:58:59);[min]: -99;;;;
(18/12/2022;15:58:59);[med]: -97;;;;
(18/12/2022;15:58:59);[max]: -95;;;;
;;;;;;
;;;;;;
(18/12/2022;16:04:02);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;16:04:03);Amostra 7;;;;
;;;;;;
;;;;;;
(18/12/2022;16:04:08);[min]: -109;;;;
(18/12/2022;16:04:08);[med]: -109;;;;
(18/12/2022;16:04:08);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;16:09:11);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;16:09:12);Amostra 8;;;;
;;;;;;
;;;;;;
(18/12/2022;16:09:17);[min]: -109;;;;
(18/12/2022;16:09:17);[med]: -109;;;;
(18/12/2022;16:09:17);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;16:14:20);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;16:14:21);Amostra 9;;;;
;;;;;;
;;;;;;
(18/12/2022;16:14:26);[min]: -109;;;;
(18/12/2022;16:14:26);[med]: -109;;;;
(18/12/2022;16:14:26);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;16:19:29);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;16:19:30);Amostra 10;;;;
;;;;;;
;;;;;;
(18/12/2022;16:19:35);[min]: -109;;;;
(18/12/2022;16:19:35);[med]: -109;;;;
(18/12/2022;16:19:35);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;16:24:38);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;16:24:39);Amostra 11;;;;
;;;;;;
;;;;;;
(18/12/2022;16:24:44);[min]: -109;;;;
(18/12/2022;16:24:44);[med]: -109;;;;
(18/12/2022;16:24:44);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;16:29:47);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;16:29:48);Amostra 12;;;;
;;;;;;
;;;;;;
(18/12/2022;16:29:53);[min]: -109;;;;
(18/12/2022;16:29:53);[med]: -109;;;;
(18/12/2022;16:29:53);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;16:34:56);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;16:34:57);Amostra 13;;;;
;;;;;;
;;;;;;
(18/12/2022;16:35:02);[min]: -111;;;;
(18/12/2022;16:35:02);[med]: -111;;;;
(18/12/2022;16:35:02);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;16:40:06);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;16:40:07);Amostra 14;;;;
;;;;;;
;;;;;;
(18/12/2022;16:40:12);[min]: -109;;;;
(18/12/2022;16:40:12);[med]: -109;;;;
(18/12/2022;16:40:12);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;16:45:17);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;16:45:18);Amostra 15;;;;
;;;;;;
;;;;;;
(18/12/2022;16:45:23);[min]: -109;;;;
(18/12/2022;16:45:23);[med]: -109;;;;
(18/12/2022;16:45:23);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;16:50:27);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;16:50:28);Amostra 16;;;;
;;;;;;
;;;;;;
(18/12/2022;16:50:33);[min]: -109;;;;
(18/12/2022;16:50:33);[med]: -109;;;;
(18/12/2022;16:50:33);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;16:55:36);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;16:55:37);Amostra 17;;;;
;;;;;;
;;;;;;
(18/12/2022;16:55:42);[min]: -111;;;;
(18/12/2022;16:55:42);[med]: -111;;;;
(18/12/2022;16:55:42);[max]: -111;;;;
;;;;;;
;;;;;;
(18/12/2022;17:00:45);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;17:00:46);Amostra 18;;;;
;;;;;;
;;;;;;
(18/12/2022;17:00:51);[min]: -109;;;;
(18/12/2022;17:00:51);[med]: -109;;;;
(18/12/2022;17:00:51);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;17:05:54);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;17:05:55);Amostra 19;;;;
;;;;;;
;;;;;;
(18/12/2022;17:06:01);[min]: -109;;;;
(18/12/2022;17:06:01);[med]: -109;;;;
(18/12/2022;17:06:01);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;17:11:04);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;17:11:05);Amostra 20;;;;
;;;;;;
;;;;;;
(18/12/2022;17:11:10);[min]: -109;;;;
(18/12/2022;17:11:10);[med]: -109;;;;
(18/12/2022;17:11:10);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;17:16:14);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;17:16:15);Amostra 21;;;;
;;;;;;
;;;;;;
(18/12/2022;17:16:20);[min]: -109;;;;
(18/12/2022;17:16:20);[med]: -109;;;;
(18/12/2022;17:16:20);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;17:21:23);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;17:21:24);Amostra 22;;;;
;;;;;;
;;;;;;
(18/12/2022;17:21:29);[min]: -109;;;;
(18/12/2022;17:21:29);[med]: -109;;;;
(18/12/2022;17:21:29);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;17:26:33);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;17:26:34);Amostra 23;;;;
;;;;;;
;;;;;;
(18/12/2022;17:26:40);[min]: -109;;;;
(18/12/2022;17:26:40);[med]: -109;;;;
(18/12/2022;17:26:40);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;17:31:43);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;17:31:44);Amostra 24;;;;
;;;;;;
;;;;;;
(18/12/2022;17:31:49);[min]: -109;;;;
(18/12/2022;17:31:49);[med]: -109;;;;
(18/12/2022;17:31:49);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;17:36:52);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;17:36:53);Amostra 25;;;;
;;;;;;
;;;;;;
(18/12/2022;17:36:58);[min]: -111;;;;
(18/12/2022;17:36:58);[med]: -111;;;;
(18/12/2022;17:36:58);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;17:42:03);Tecnologia set;ada;:;;
(18/12/2022;17:42:03);2G/3G;;;;
(18/12/2022;17:42:03);1,06017E+12;2C;;;
(18/12/2022;17:42:03);Horus fixado e;m 2;G/3G!;;
;;;;;;
;;;;;;
(18/12/2022;17:43:20);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;17:43:21);Amostra 1;;;;
;;;;;;
;;;;;;
(18/12/2022;17:43:28);[min]: -61;;;;
(18/12/2022;17:43:28);[med]: -61;;;;
(18/12/2022;17:43:28);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;17:48:32);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;17:48:33);Amostra 2;;;;
;;;;;;
;;;;;;
(18/12/2022;17:48:38);[min]: -61;;;;
(18/12/2022;17:48:38);[med]: -61;;;;
(18/12/2022;17:48:38);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;17:53:42);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;17:53:43);Amostra 3;;;;
;;;;;;
;;;;;;
(18/12/2022;17:53:49);[min]: -63;;;;
(18/12/2022;17:53:49);[med]: -63;;;;
(18/12/2022;17:53:49);[max]: -63;;;;
;;;;;;
;;;;;;
(18/12/2022;17:58:53);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;17:58:54);Amostra 4;;;;
;;;;;;
;;;;;;
(18/12/2022;17:59:04);[min]: -61;;;;
(18/12/2022;17:59:04);[med]: -61;;;;
(18/12/2022;17:59:04);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;18:04:08);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
